whisker v0.8.0
Running subcommand "generate"
Command line options: {
  acceleration: 10,
  seed: '1687849340815',
  headless: true,
  configPath: '/configs/mio-minimizie-false.json-repetition-1.json',
  testDownloadDir: '/results',
  addRandomInputs: 10,
  scratchPath: { path: '/projects/solution.sb3', isDirectory: false },
  csvFile: '/results/output.csv',
  consoleForwarded: true,
  liveLog: true,
  whiskerUrl: 'file:///whisker/whisker-web/dist/index.html'
}
Whisker-Web: Web Instance Configuration Complete
 DEBUG:  Executing search 
assert Sprite Großes Schwarzes Loch has layer 3
assert Sprite Stern has layer 1
assert Sprite Raumschiff has position -201.06430416838043/154.0354374742942
assert Sprite Großes Schwarzes Loch has position 11.444444444444445/62.22222222222222
assert Sprite Stern has position 109.08333333333333/8.366666666666667
assert Sprite Raumschiff is not saying anything
assert Sprite Großes Schwarzes Loch is not saying anything
assert Sprite Stern is not saying anything
assert Sprite Raumschiff has size 32
assert Sprite Großes Schwarzes Loch has size 100
assert Sprite Stern has size 50
assert Sprite Raumschiff is visible
assert Sprite Großes Schwarzes Loch is visible
assert Sprite Stern is visible
assert Stage has volume 100
assert Sprite Raumschiff has volume 100
assert Sprite Großes Schwarzes Loch has volume 100
assert Sprite Stern has volume 100
Wait for 15 steps
Wait for 1 steps
assert stage has backdrop 0
assert Sprite Raumschiff has costume 0
assert Sprite Großes Schwarzes Loch has costume 0
assert Sprite Stern has costume 0
assert Sprite Raumschiff has clones: 0
assert Sprite Großes Schwarzes Loch has clones: 0
assert Sprite Stern has clones: 0
assert Sprite Raumschiff has direction -176.18592516570965
assert Sprite Großes Schwarzes Loch has direction -114
assert Sprite Stern has direction 90
assert Sprite Raumschiff has graphics effect color set to 0
assert Sprite Raumschiff has graphics effect fisheye set to 0
assert Sprite Raumschiff has graphics effect whirl set to 0
assert Sprite Raumschiff has graphics effect pixelate set to 0
assert Sprite Raumschiff has graphics effect mosaic set to 0
assert Sprite Raumschiff has graphics effect brightness set to 0
assert Sprite Raumschiff has graphics effect ghost set to 0
assert Sprite Großes Schwarzes Loch has graphics effect color set to 0
assert Sprite Großes Schwarzes Loch has graphics effect fisheye set to 0
assert Sprite Großes Schwarzes Loch has graphics effect whirl set to 0
assert Sprite Großes Schwarzes Loch has graphics effect pixelate set to 0
assert Sprite Großes Schwarzes Loch has graphics effect mosaic set to 0
assert Sprite Großes Schwarzes Loch has graphics effect brightness set to 0
assert Sprite Großes Schwarzes Loch has graphics effect ghost set to 0
assert Sprite Stern has graphics effect color set to 0
assert Sprite Stern has graphics effect fisheye set to 0
assert Sprite Stern has graphics effect whirl set to 0
assert Sprite Stern has graphics effect pixelate set to 0
assert Sprite Stern has graphics effect mosaic set to 0
assert Sprite Stern has graphics effect brightness set to 0
assert Sprite Stern has graphics effect ghost set to 0
assert Sprite Raumschiff has layer 2
assert Sprite Großes Schwarzes Loch has layer 3
assert Sprite Stern has layer 1
assert Sprite Raumschiff has position -203.1929125051413/122.10631242288264
assert Sprite Großes Schwarzes Loch has position -8.111111111111107/44.44444444444444
assert Sprite Stern has position 38.41666666666666/4.633333333333333
assert Sprite Raumschiff is not saying anything
assert Sprite Großes Schwarzes Loch is not saying anything
assert Sprite Stern is not saying anything
assert Sprite Raumschiff has size 32
assert Sprite Großes Schwarzes Loch has size 100
assert Sprite Stern has size 50
assert Sprite Raumschiff is visible
assert Sprite Großes Schwarzes Loch is visible
assert Sprite Stern is visible
assert Stage has volume 100
assert Sprite Raumschiff has volume 100
assert Sprite Großes Schwarzes Loch has volume 100
assert Sprite Stern has volume 100
Wait for 70 steps
Wait for 1 steps
assert stage has backdrop 0
assert Sprite Raumschiff has costume 0
assert Sprite Großes Schwarzes Loch has costume 0
assert Sprite Stern has costume 0
assert Sprite Raumschiff has clones: 0
assert Sprite Großes Schwarzes Loch has clones: 0
assert Sprite Stern has clones: 0
assert Sprite Raumschiff has direction -176.1859251657099
assert Sprite Großes Schwarzes Loch has direction -114
assert Sprite Stern has direction 90
assert Sprite Raumschiff has graphics effect color set to 0
assert Sprite Raumschiff has graphics effect fisheye set to 0
assert Sprite Raumschiff has graphics effect whirl set to 0
assert Sprite Raumschiff has graphics effect pixelate set to 0
assert Sprite Raumschiff has graphics effect mosaic set to 0
assert Sprite Raumschiff has graphics effect brightness set to 0
assert Sprite Raumschiff has graphics effect ghost set to 0
assert Sprite Großes Schwarzes Loch has graphics effect color set to 0
assert Sprite Großes Schwarzes Loch has graphics effect fisheye set to 0
assert Sprite Großes Schwarzes Loch has graphics effect whirl set to 0
assert Sprite Großes Schwarzes Loch has graphics effect pixelate set to 0
assert Sprite Großes Schwarzes Loch has graphics effect mosaic set to 0
assert Sprite Großes Schwarzes Loch has graphics effect brightness set to 0
assert Sprite Großes Schwarzes Loch has graphics effect ghost set to 0
assert Sprite Stern has graphics effect color set to 0
assert Sprite Stern has graphics effect fisheye set to 0
assert Sprite Stern has graphics effect whirl set to 0
assert Sprite Stern has graphics effect pixelate set to 0
assert Sprite Stern has graphics effect mosaic set to 0
assert Sprite Stern has graphics effect brightness set to 0
assert Sprite Stern has graphics effect ghost set to 0
assert Sprite Raumschiff has layer 2
assert Sprite Großes Schwarzes Loch has layer 3
assert Sprite Stern has layer 1
assert Sprite Raumschiff has position -212.63861199951737/-19.57917999275599
assert Sprite Großes Schwarzes Loch has position -81.55555555555556/-28.22222222222222
assert Sprite Stern has position -108.5/-88.7
assert Sprite Raumschiff is not saying anything
assert Sprite Großes Schwarzes Loch is not saying anything
assert Sprite Stern is not saying anything
assert Sprite Raumschiff has size 32
assert Sprite Großes Schwarzes Loch has size 100
assert Sprite Stern has size 50
assert Sprite Raumschiff is visible
assert Sprite Großes Schwarzes Loch is visible
assert Sprite Stern is visible
assert Stage has volume 100
assert Sprite Raumschiff has volume 100
assert Sprite Großes Schwarzes Loch has volume 100
assert Sprite Stern has volume 100
DragSprite Raumschiff to  -111/77
Wait for 1 steps
assert stage has backdrop 0
assert Sprite Raumschiff has costume 0
assert Sprite Großes Schwarzes Loch has costume 0
assert Sprite Stern has costume 0
assert Sprite Raumschiff has clones: 0
assert Sprite Großes Schwarzes Loch has clones: 0
assert Sprite Stern has clones: 0
assert Sprite Raumschiff has direction -147.02975354551646
assert Sprite Großes Schwarzes Loch has direction -114
assert Sprite Stern has direction 90
assert Sprite Raumschiff has graphics effect color set to 0
assert Sprite Raumschiff has graphics effect fisheye set to 0
assert Sprite Raumschiff has graphics effect whirl set to 0
assert Sprite Raumschiff has graphics effect pixelate set to 0
assert Sprite Raumschiff has graphics effect mosaic set to 0
assert Sprite Raumschiff has graphics effect brightness set to 0
assert Sprite Raumschiff has graphics effect ghost set to 0
assert Sprite Großes Schwarzes Loch has graphics effect color set to 0
assert Sprite Großes Schwarzes Loch has graphics effect fisheye set to 0
assert Sprite Großes Schwarzes Loch has graphics effect whirl set to 0
assert Sprite Großes Schwarzes Loch has graphics effect pixelate set to 0
assert Sprite Großes Schwarzes Loch has graphics effect mosaic set to 0
assert Sprite Großes Schwarzes Loch has graphics effect brightness set to 0
assert Sprite Großes Schwarzes Loch has graphics effect ghost set to 0
assert Sprite Stern has graphics effect color set to 0
assert Sprite Stern has graphics effect fisheye set to 0
assert Sprite Stern has graphics effect whirl set to 0
assert Sprite Stern has graphics effect pixelate set to 0
assert Sprite Stern has graphics effect mosaic set to 0
assert Sprite Stern has graphics effect brightness set to 0
assert Sprite Stern has graphics effect ghost set to 0
assert Sprite Raumschiff has layer 2
assert Sprite Großes Schwarzes Loch has layer 3
assert Sprite Stern has layer 1
assert Sprite Raumschiff has position -112.50565994883179/76.09025227124096
assert Sprite Großes Schwarzes Loch has position -79.44444444444444/-27.77777777777778
assert Sprite Stern has position -108/-91.26666666666667
assert Sprite Raumschiff is saying "Hilfe!"
assert Sprite Großes Schwarzes Loch is not saying anything
assert Sprite Stern is not saying anything
assert Sprite Raumschiff has size 32
assert Sprite Großes Schwarzes Loch has size 100
assert Sprite Stern has size 50
assert Sprite Raumschiff is visible
assert Sprite Großes Schwarzes Loch is visible
assert Sprite Stern is visible
assert Stage has volume 100
assert Sprite Raumschiff has volume 100
assert Sprite Großes Schwarzes Loch has volume 100
assert Sprite Stern has volume 100
MouseMove 56/-84
Wait for 1 steps
assert stage has backdrop 0
assert Sprite Raumschiff has costume 0
assert Sprite Großes Schwarzes Loch has costume 0
assert Sprite Stern has costume 0
assert Sprite Raumschiff has clones: 0
assert Sprite Großes Schwarzes Loch has clones: 0
assert Sprite Stern has clones: 0
assert Sprite Raumschiff has direction 133.53296419306116
assert Sprite Großes Schwarzes Loch has direction -114
assert Sprite Stern has direction 90
assert Sprite Raumschiff has graphics effect color set to 0
assert Sprite Raumschiff has graphics effect fisheye set to 0
assert Sprite Raumschiff has graphics effect whirl set to 0
assert Sprite Raumschiff has graphics effect pixelate set to 0
assert Sprite Raumschiff has graphics effect mosaic set to 0
assert Sprite Raumschiff has graphics effect brightness set to 0
assert Sprite Raumschiff has graphics effect ghost set to 0
assert Sprite Großes Schwarzes Loch has graphics effect color set to 0
assert Sprite Großes Schwarzes Loch has graphics effect fisheye set to 0
assert Sprite Großes Schwarzes Loch has graphics effect whirl set to 0
assert Sprite Großes Schwarzes Loch has graphics effect pixelate set to 0
assert Sprite Großes Schwarzes Loch has graphics effect mosaic set to 0
assert Sprite Großes Schwarzes Loch has graphics effect brightness set to 0
assert Sprite Großes Schwarzes Loch has graphics effect ghost set to 0
assert Sprite Stern has graphics effect color set to 0
assert Sprite Stern has graphics effect fisheye set to 0
assert Sprite Stern has graphics effect whirl set to 0
assert Sprite Stern has graphics effect pixelate set to 0
assert Sprite Stern has graphics effect mosaic set to 0
assert Sprite Stern has graphics effect brightness set to 0
assert Sprite Stern has graphics effect ghost set to 0
assert Sprite Raumschiff has layer 2
assert Sprite Großes Schwarzes Loch has layer 3
assert Sprite Stern has layer 1
assert Sprite Raumschiff has position -111.05570351404451/74.71270868310337
assert Sprite Großes Schwarzes Loch has position -77.33333333333333/-27.333333333333332
assert Sprite Stern has position -107.5/-93.83333333333334
assert Sprite Raumschiff is saying "Hilfe!"
assert Sprite Großes Schwarzes Loch is not saying anything
assert Sprite Stern is not saying anything
assert Sprite Raumschiff has size 32
assert Sprite Großes Schwarzes Loch has size 100
assert Sprite Stern has size 50
assert Sprite Raumschiff is visible
assert Sprite Großes Schwarzes Loch is visible
assert Sprite Stern is visible
assert Stage has volume 100
assert Sprite Raumschiff has volume 100
assert Sprite Großes Schwarzes Loch has volume 100
assert Sprite Stern has volume 100
DragSprite Raumschiff to  106/180
Wait for 1 steps
assert stage has backdrop 1
assert Sprite Raumschiff has costume 0
assert Sprite Großes Schwarzes Loch has costume 0
assert Sprite Stern has costume 0
assert Sprite Raumschiff has clones: 0
assert Sprite Großes Schwarzes Loch has clones: 0
assert Sprite Stern has clones: 0
assert Sprite Raumschiff has direction -169.19087781904727
assert Sprite Großes Schwarzes Loch has direction -114
assert Sprite Stern has direction 90
assert Sprite Raumschiff has graphics effect color set to 0
assert Sprite Raumschiff has graphics effect fisheye set to 0
assert Sprite Raumschiff has graphics effect whirl set to 0
assert Sprite Raumschiff has graphics effect pixelate set to 0
assert Sprite Raumschiff has graphics effect mosaic set to 0
assert Sprite Raumschiff has graphics effect brightness set to 0
assert Sprite Raumschiff has graphics effect ghost set to 0
assert Sprite Großes Schwarzes Loch has graphics effect color set to 0
assert Sprite Großes Schwarzes Loch has graphics effect fisheye set to 0
assert Sprite Großes Schwarzes Loch has graphics effect whirl set to 0
assert Sprite Großes Schwarzes Loch has graphics effect pixelate set to 0
assert Sprite Großes Schwarzes Loch has graphics effect mosaic set to 0
assert Sprite Großes Schwarzes Loch has graphics effect brightness set to 0
assert Sprite Großes Schwarzes Loch has graphics effect ghost set to 0
assert Sprite Stern has graphics effect color set to 0
assert Sprite Stern has graphics effect fisheye set to 0
assert Sprite Stern has graphics effect whirl set to 0
assert Sprite Stern has graphics effect pixelate set to 0
assert Sprite Stern has graphics effect mosaic set to 0
assert Sprite Stern has graphics effect brightness set to 0
assert Sprite Stern has graphics effect ghost set to 0
assert Sprite Raumschiff has layer 2
assert Sprite Großes Schwarzes Loch has layer 3
assert Sprite Stern has layer 1
assert Sprite Raumschiff has position 106.02918081442351/178.0354851901843
assert Sprite Großes Schwarzes Loch has position -75.22222222222223/-26.88888888888889
assert Sprite Stern has position -156/155.13333333333335
assert Sprite Raumschiff is not saying anything
assert Sprite Großes Schwarzes Loch is not saying anything
assert Sprite Stern is not saying anything
assert Sprite Raumschiff has size 32
assert Sprite Großes Schwarzes Loch has size 100
assert Sprite Stern has size 50
assert Sprite Raumschiff is visible
assert Sprite Großes Schwarzes Loch is not visible
assert Sprite Stern is not visible
assert Stage has volume 100
assert Sprite Raumschiff has volume 100
assert Sprite Großes Schwarzes Loch has volume 100
assert Sprite Stern has volume 100

 INFO:  Forwarded: DEBUG: Adding assertions to test DragSprite Raumschiff to  147/107
Wait for 1 steps
DragSprite Stern to  -198/168
Wait for 1 steps
Wait for 49 steps
Wait for 1 steps
DragSprite Raumschiff to  76/144
Wait for 1 steps
MouseMove -2/-30
Wait for 1 steps
DragSprite Raumschiff to  86/180
Wait for 1 steps
DragSprite Raumschiff to  95/180
Wait for 1 steps
MouseMove 143/61
Wait for 1 steps
 of length 16
 INFO:  Forwarded: DEBUG: Trace length: 8
 INFO:  Forwarded: DEBUG: Resulting test: DragSprite Raumschiff to  147/107
Wait for 1 steps
assert stage has backdrop 0
assert Sprite Raumschiff has costume 0
assert Sprite Großes Schwarzes Loch has costume 0
assert Sprite Stern has costume 0
assert Sprite Raumschiff has clones: 0
assert Sprite Großes Schwarzes Loch has clones: 0
assert Sprite Stern has clones: 0
assert Sprite Raumschiff has direction 130.36453657309735
assert Sprite Großes Schwarzes Loch has direction -114
assert Sprite Stern has direction 90
assert Sprite Raumschiff has graphics effect color set to 0
assert Sprite Raumschiff has graphics effect fisheye set to 0
assert Sprite Raumschiff has graphics effect whirl set to 0
assert Sprite Raumschiff has graphics effect pixelate set to 0
assert Sprite Raumschiff has graphics effect mosaic set to 0
assert Sprite Raumschiff has graphics effect brightness set to 0
assert Sprite Raumschiff has graphics effect ghost set to 0
assert Sprite Großes Schwarzes Loch has graphics effect color set to 0
assert Sprite Großes Schwarzes Loch has graphics effect fisheye set to 0
assert Sprite Großes Schwarzes Loch has graphics effect whirl set to 0
assert Sprite Großes Schwarzes Loch has graphics effect pixelate set to 0
assert Sprite Großes Schwarzes Loch has graphics effect mosaic set to 0
assert Sprite Großes Schwarzes Loch has graphics effect brightness set to 0
assert Sprite Großes Schwarzes Loch has graphics effect ghost set to 0
assert Sprite Stern has graphics effect color set to 0
assert Sprite Stern has graphics effect fisheye set to 0
assert Sprite Stern has graphics effect whirl set to 0
assert Sprite Stern has graphics effect pixelate set to 0
assert Sprite Stern has graphics effect mosaic set to 0
assert Sprite Stern has graphics effect brightness set to 0
assert Sprite Stern has graphics effect ghost set to 0
assert Sprite Raumschiff has layer 2
assert Sprite Großes Schwarzes Loch has layer 3
assert Sprite Stern has layer 1
assert Sprite Raumschiff has position -198.4761213644811/168.70470315980893
assert Sprite Großes Schwarzes Loch has position 20/70
assert Sprite Stern has position 140/10
assert Sprite Raumschiff is not saying anything
assert Sprite Großes Schwarzes Loch is not saying anything
assert Sprite Stern is not saying anything
assert Sprite Raumschiff has size 32
assert Sprite Großes Schwarzes Loch has size 100
assert Sprite Stern has size 50
assert Sprite Raumschiff is visible
assert Sprite Großes Schwarzes Loch is visible
assert Sprite Stern is visible
assert Stage has volume 100
assert Sprite Raumschiff has volume 100
assert Sprite Großes Schwarzes Loch has volume 100
assert Sprite Stern has volume 100
DragSprite Stern to  -198/168
Wait for 1 steps
assert stage has backdrop 0
assert Sprite Raumschiff has costume 0
assert Sprite Großes Schwarzes Loch has costume 0
assert Sprite Stern has costume 0
assert Sprite Raumschiff has clones: 0
assert Sprite Großes Schwarzes Loch has clones: 0
assert Sprite Stern has clones: 0
assert Sprite Raumschiff has direction 130.36453657309735
assert Sprite Großes Schwarzes Loch has direction -114
assert Sprite Stern has direction 90
assert Sprite Raumschiff has graphics effect color set to 0
assert Sprite Raumschiff has graphics effect fisheye set to 0
assert Sprite Raumschiff has graphics effect whirl set to 0
assert Sprite Raumschiff has graphics effect pixelate set to 0
assert Sprite Raumschiff has graphics effect mosaic set to 0
assert Sprite Raumschiff has graphics effect brightness set to 0
assert Sprite Raumschiff has graphics effect ghost set to 0
assert Sprite Großes Schwarzes Loch has graphics effect color set to 0
assert Sprite Großes Schwarzes Loch has graphics effect fisheye set to 0
assert Sprite Großes Schwarzes Loch has graphics effect whirl set to 0
assert Sprite Großes Schwarzes Loch has graphics effect pixelate set to 0
assert Sprite Großes Schwarzes Loch has graphics effect mosaic set to 0
assert Sprite Großes Schwarzes Loch has graphics effect brightness set to 0
assert Sprite Großes Schwarzes Loch has graphics effect ghost set to 0
assert Sprite Stern has graphics effect color set to 0
assert Sprite Stern has graphics effect fisheye set to 0
assert Sprite Stern has graphics effect whirl set to 0
assert Sprite Stern has graphics effect pixelate set to 0
assert Sprite Stern has graphics effect mosaic set to 0
assert Sprite Stern has graphics effect brightness set to 0
assert Sprite Stern has graphics effect ghost set to 0
assert Sprite Raumschiff has layer 2
assert Sprite Großes Schwarzes Loch has layer 3
assert Sprite Stern has layer 1
assert Sprite Raumschiff has position -196.95224272896218/167.40940631961786
assert Sprite Großes Schwarzes Loch has position 18.77777777777778/68.88888888888889
assert Sprite Stern has position -196.78333333333333/165.13333333333333
assert Sprite Raumschiff is not saying anything
assert Sprite Großes Schwarzes Loch is not saying anything
assert Sprite Stern is saying "Du schaffst das!"
assert Sprite Raumschiff has size 32
assert Sprite Großes Schwarzes Loch has size 100
assert Sprite Stern has size 50
assert Sprite Raumschiff is visible
assert Sprite Großes Schwarzes Loch is visible
assert Sprite Stern is visible
assert Stage has volume 100
assert Sprite Raumschiff has volume 100
assert Sprite Großes Schwarzes Loch has volume 100
assert Sprite Stern has volume 100
Wait for 49 steps
Wait for 1 steps
assert stage has backdrop 0
assert Sprite Raumschiff has costume 0
assert Sprite Großes Schwarzes Loch has costume 0
assert Sprite Stern has costume 0
assert Sprite Raumschiff has clones: 0
assert Sprite Großes Schwarzes Loch has clones: 0
assert Sprite Stern has clones: 0
assert Sprite Raumschiff has direction 130.36453657309735
assert Sprite Großes Schwarzes Loch has direction -114
assert Sprite Stern has direction 90
assert Sprite Raumschiff has graphics effect color set to 0
assert Sprite Raumschiff has graphics effect fisheye set to 0
assert Sprite Raumschiff has graphics effect whirl set to 0
assert Sprite Raumschiff has graphics effect pixelate set to 0
assert Sprite Raumschiff has graphics effect mosaic set to 0
assert Sprite Raumschiff has graphics effect brightness set to 0
assert Sprite Raumschiff has graphics effect ghost set to 0
assert Sprite Großes Schwarzes Loch has graphics effect color set to 0
assert Sprite Großes Schwarzes Loch has graphics effect fisheye set to 0
assert Sprite Großes Schwarzes Loch has graphics effect whirl set to 0
assert Sprite Großes Schwarzes Loch has graphics effect pixelate set to 0
assert Sprite Großes Schwarzes Loch has graphics effect mosaic set to 0
assert Sprite Großes Schwarzes Loch has graphics effect brightness set to 0
assert Sprite Großes Schwarzes Loch has graphics effect ghost set to 0
assert Sprite Stern has graphics effect color set to 0
assert Sprite Stern has graphics effect fisheye set to 0
assert Sprite Stern has graphics effect whirl set to 0
assert Sprite Stern has graphics effect pixelate set to 0
assert Sprite Stern has graphics effect mosaic set to 0
assert Sprite Stern has graphics effect brightness set to 0
assert Sprite Stern has graphics effect ghost set to 0
assert Sprite Raumschiff has layer 2
assert Sprite Großes Schwarzes Loch has layer 3
assert Sprite Stern has layer 1
assert Sprite Raumschiff has position -120.75831095301658/102.64456431006403
assert Sprite Großes Schwarzes Loch has position -42.33333333333333/13.333333333333336
assert Sprite Stern has position -160.28333333333333/79.13333333333333
assert Sprite Raumschiff is saying "Hilfe!"
assert Sprite Großes Schwarzes Loch is not saying anything
assert Sprite Stern is not saying anything
assert Sprite Raumschiff has size 32
assert Sprite Großes Schwarzes Loch has size 100
assert Sprite Stern has size 50
assert Sprite Raumschiff is visible
assert Sprite Großes Schwarzes Loch is visible
assert Sprite Stern is not visible
assert Stage has volume 100
assert Sprite Raumschiff has volume 100
assert Sprite Großes Schwarzes Loch has volume 100
assert Sprite Stern has volume 100
DragSprite Raumschiff to  76/144
Wait for 1 steps
assert stage has backdrop 0
assert Sprite Raumschiff has costume 0
assert Sprite Großes Schwarzes Loch has costume 0
assert Sprite Stern has costume 0
assert Sprite Raumschiff has clones: 0
assert Sprite Großes Schwarzes Loch has clones: 0
assert Sprite Stern has clones: 0
assert Sprite Raumschiff has direction -151.90211751880543
assert Sprite Großes Schwarzes Loch has direction -114
assert Sprite Stern has direction 90
assert Sprite Raumschiff has graphics effect color set to 0
assert Sprite Raumschiff has graphics effect fisheye set to 0
assert Sprite Raumschiff has graphics effect whirl set to 0
assert Sprite Raumschiff has graphics effect pixelate set to 0
assert Sprite Raumschiff has graphics effect mosaic set to 0
assert Sprite Raumschiff has graphics effect brightness set to 0
assert Sprite Raumschiff has graphics effect ghost set to 0
assert Sprite Großes Schwarzes Loch has graphics effect color set to 0
assert Sprite Großes Schwarzes Loch has graphics effect fisheye set to 0
assert Sprite Großes Schwarzes Loch has graphics effect whirl set to 0
assert Sprite Großes Schwarzes Loch has graphics effect pixelate set to 0
assert Sprite Großes Schwarzes Loch has graphics effect mosaic set to 0
assert Sprite Großes Schwarzes Loch has graphics effect brightness set to 0
assert Sprite Großes Schwarzes Loch has graphics effect ghost set to 0
assert Sprite Stern has graphics effect color set to 0
assert Sprite Stern has graphics effect fisheye set to 0
assert Sprite Stern has graphics effect whirl set to 0
assert Sprite Stern has graphics effect pixelate set to 0
assert Sprite Stern has graphics effect mosaic set to 0
assert Sprite Stern has graphics effect brightness set to 0
assert Sprite Stern has graphics effect ghost set to 0
assert Sprite Raumschiff has layer 2
assert Sprite Großes Schwarzes Loch has layer 3
assert Sprite Stern has layer 1
assert Sprite Raumschiff has position 75.98599880104689/142.321789039044
assert Sprite Großes Schwarzes Loch has position -43.55555555555555/12.222222222222229
assert Sprite Stern has position -160.28333333333333/79.13333333333333
assert Sprite Raumschiff is saying "Hilfe!"
assert Sprite Großes Schwarzes Loch is not saying anything
assert Sprite Stern is not saying anything
assert Sprite Raumschiff has size 32
assert Sprite Großes Schwarzes Loch has size 100
assert Sprite Stern has size 50
assert Sprite Raumschiff is visible
assert Sprite Großes Schwarzes Loch is visible
assert Sprite Stern is not visible
assert Stage has volume 100
assert Sprite Raumschiff has volume 100
assert Sprite Großes Schwarzes Loch has volume 100
assert Sprite Stern has volume 100
MouseMove -2/-30
Wait for 1 steps
assert stage has backdrop 0
assert Sprite Raumschiff has costume 0
assert Sprite Großes Schwarzes Loch has costume 0
assert Sprite Stern has costume 0
assert Sprite Raumschiff has clones: 0
assert Sprite Großes Schwarzes Loch has clones: 0
assert Sprite Stern has clones: 0
assert Sprite Raumschiff has direction -155.65038094477538
assert Sprite Großes Schwarzes Loch has direction -114
assert Sprite Stern has direction 90
assert Sprite Raumschiff has graphics effect color set to 0
assert Sprite Raumschiff has graphics effect fisheye set to 0
assert Sprite Raumschiff has graphics effect whirl set to 0
assert Sprite Raumschiff has graphics effect pixelate set to 0
assert Sprite Raumschiff has graphics effect mosaic set to 0
assert Sprite Raumschiff has graphics effect brightness set to 0
assert Sprite Raumschiff has graphics effect ghost set to 0
assert Sprite Großes Schwarzes Loch has graphics effect color set to 0
assert Sprite Großes Schwarzes Loch has graphics effect fisheye set to 0
assert Sprite Großes Schwarzes Loch has graphics effect whirl set to 0
assert Sprite Großes Schwarzes Loch has graphics effect pixelate set to 0
assert Sprite Großes Schwarzes Loch has graphics effect mosaic set to 0
assert Sprite Großes Schwarzes Loch has graphics effect brightness set to 0
assert Sprite Großes Schwarzes Loch has graphics effect ghost set to 0
assert Sprite Stern has graphics effect color set to 0
assert Sprite Stern has graphics effect fisheye set to 0
assert Sprite Stern has graphics effect whirl set to 0
assert Sprite Stern has graphics effect pixelate set to 0
assert Sprite Stern has graphics effect mosaic set to 0
assert Sprite Stern has graphics effect brightness set to 0
assert Sprite Stern has graphics effect ghost set to 0
assert Sprite Raumschiff has layer 2
assert Sprite Großes Schwarzes Loch has layer 3
assert Sprite Stern has layer 1
assert Sprite Raumschiff has position 75.16139181323182/140.49969592516464
assert Sprite Großes Schwarzes Loch has position -44.777777777777786/11.111111111111107
assert Sprite Stern has position -160.28333333333333/79.13333333333333
assert Sprite Raumschiff is saying "Hilfe!"
assert Sprite Großes Schwarzes Loch is not saying anything
assert Sprite Stern is not saying anything
assert Sprite Raumschiff has size 32
assert Sprite Großes Schwarzes Loch has size 100
assert Sprite Stern has size 50
assert Sprite Raumschiff is visible
assert Sprite Großes Schwarzes Loch is visible
assert Sprite Stern is not visible
assert Stage has volume 100
assert Sprite Raumschiff has volume 100
assert Sprite Großes Schwarzes Loch has volume 100
assert Sprite Stern has volume 100
DragSprite Raumschiff to  86/180
Wait for 1 steps
assert stage has backdrop 0
assert Sprite Raumschiff has costume 0
assert Sprite Großes Schwarzes Loch has costume 0
assert Sprite Stern has costume 0
assert Sprite Raumschiff has clones: 0
assert Sprite Großes Schwarzes Loch has clones: 0
assert Sprite Stern has clones: 0
assert Sprite Raumschiff has direction -157.0725533187075
assert Sprite Großes Schwarzes Loch has direction -114
assert Sprite Stern has direction 90
assert Sprite Raumschiff has graphics effect color set to 0
assert Sprite Raumschiff has graphics effect fisheye set to 0
assert Sprite Raumschiff has graphics effect whirl set to 0
assert Sprite Raumschiff has graphics effect pixelate set to 0
assert Sprite Raumschiff has graphics effect mosaic set to 0
assert Sprite Raumschiff has graphics effect brightness set to 0
assert Sprite Raumschiff has graphics effect ghost set to 0
assert Sprite Großes Schwarzes Loch has graphics effect color set to 0
assert Sprite Großes Schwarzes Loch has graphics effect fisheye set to 0
assert Sprite Großes Schwarzes Loch has graphics effect whirl set to 0
assert Sprite Großes Schwarzes Loch has graphics effect pixelate set to 0
assert Sprite Großes Schwarzes Loch has graphics effect mosaic set to 0
assert Sprite Großes Schwarzes Loch has graphics effect brightness set to 0
assert Sprite Großes Schwarzes Loch has graphics effect ghost set to 0
assert Sprite Stern has graphics effect color set to 0
assert Sprite Stern has graphics effect fisheye set to 0
assert Sprite Stern has graphics effect whirl set to 0
assert Sprite Stern has graphics effect pixelate set to 0
assert Sprite Stern has graphics effect mosaic set to 0
assert Sprite Stern has graphics effect brightness set to 0
assert Sprite Stern has graphics effect ghost set to 0
assert Sprite Raumschiff has layer 2
assert Sprite Großes Schwarzes Loch has layer 3
assert Sprite Stern has layer 1
assert Sprite Raumschiff has position 86.04691417292172/178.15800220819253
assert Sprite Großes Schwarzes Loch has position -46/10
assert Sprite Stern has position -160.28333333333333/79.13333333333333
assert Sprite Raumschiff is saying "Hilfe!"
assert Sprite Großes Schwarzes Loch is not saying anything
assert Sprite Stern is not saying anything
assert Sprite Raumschiff has size 32
assert Sprite Großes Schwarzes Loch has size 100
assert Sprite Stern has size 50
assert Sprite Raumschiff is visible
assert Sprite Großes Schwarzes Loch is visible
assert Sprite Stern is not visible
assert Stage has volume 100
assert Sprite Raumschiff has volume 100
assert Sprite Großes Schwarzes Loch has volume 100
assert Sprite Stern has volume 100
DragSprite Raumschiff to  95/180
Wait for 1 steps
assert stage has backdrop 0
assert Sprite Raumschiff has costume 0
assert Sprite Großes Schwarzes Loch has costume 0
assert Sprite Stern has costume 0
assert Sprite Raumschiff has clones: 0
assert Sprite Großes Schwarzes Loch has clones: 0
assert Sprite Stern has clones: 0
assert Sprite Raumschiff has direction -155.03202223077028
assert Sprite Großes Schwarzes Loch has direction -114
assert Sprite Stern has direction 90
